Age,DistanceFromHome,MonthlyIncome,NumCompaniesWorked,PercentSalaryHike,YearsAtCompany,YearsInCurrentRole,YearsWithCurrManager,BusinessTravel,Department,EducationField,JobRole,MaritalStatus,OverTime,Gender,JobLevel,Attrition
37.0,2.0,4382,6,17,2,2,1,Travel_Rarely,Research & Development,Medical,Research Scientist,Single,False,Male,1,True
40.0,4.0,10855,7,11,12,11,11,Travel_Rarely,Sales,Marketing,Sales Executive,Married,False,Male,3,False
27.0,2.0,5071,3,20,6,2,0,Travel_Frequently,Sales,Life Sciences,Sales Executive,Single,False,Male,2,False
40.0,1.0,2406,8,19,1,0,0,Travel_Rarely,Research & Development,Life Sciences,Laboratory Technician,Married,False,Male,1,False
33.0,25.0,2313,4,20,2,2,2,Travel_Rarely,Research & Development,Medical,Research Scientist,Single,True,Male,1,True
37.0,1.0,10609,5,11,14,1,7,Travel_Rarely,Sales,Life Sciences,Sales Executive,Married,False,Male,3,True
34.0,8.0,6029,5,12,2,2,2,Travel_Rarely,Sales,Life Sciences,Sales Executive,Single,False,Female,2,False
38.0,14.0,9924,0,11,9,8,7,Travel_Rarely,Sales,Life Sciences,Sales Executive,Married,False,Male,2,False
30.0,6.0,4627,0,12,9,2,7,Travel_Rarely,Research & Development,Technical Degree,Laboratory Technician,Married,False,Female,2,False
34.0,8.0,5433,1,12,11,8,9,Travel_Rarely,Research & Development,Life Sciences,Research Scientist,Divorced,False,Female,2,False
24.0,8.0,4999,0,21,3,2,2,Travel_Rarely,Sales,Other,Sales Executive,Married,False,Female,2,False
32.0,2.0,5470,0,13,9,5,6,Travel_Rarely,Research & Development,Medical,Research Scientist,Divorced,False,Male,2,False
37.0,2.0,2561,7,11,0,0,0,Travel_Frequently,Research & Development,Medical,Laboratory Technician,Single,False,Male,1,True
37.0,8.0,2366,1,14,8,7,7,Travel_Frequently,Research & Development,Medical,Research Scientist,Married,True,Female,1,True
23.0,6.0,1601,1,21,0,0,0,Travel_Rarely,Research & Development,Life Sciences,Laboratory Technician,Married,True,Male,1,True
37.0,27.0,2559,1,11,6,5,1,Travel_Rarely,Research & Development,Medical,Research Scientist,Single,False,Female,1,False
37.0,1.0,4717,9,11,11,9,9,Travel_Rarely,Sales,Marketing,Sales Executive,Married,False,Male,2,False
20.0,10.0,1009,1,11,1,0,1,Travel_Rarely,Research & Development,Medical,Research Scientist,Single,True,Male,1,True
37.0,26.0,4724,1,11,5,3,4,Travel_Rarely,Sales,Life Sciences,Sales Executive,Married,False,Male,2,False
29.0,15.0,2168,0,18,5,4,3,Travel_Rarely,Research & Development,Life Sciences,Research Scientist,Married,True,Female,1,False
40.0,26.0,4422,3,13,1,1,0,Travel_Frequently,Research & Development,Medical,Research Scientist,Married,True,Female,2,False
29.0,6.0,3131,1,13,10,8,8,Travel_Rarely,Research & Development,Medical,Laboratory Technician,Married,False,Female,1,False
46.0,8.0,13225,2,12,19,17,8,Travel_Rarely,Sales,Technical Degree,Sales Executive,Divorced,False,Female,4,False
44.0,1.0,2342,1,12,5,3,3,Travel_Frequently,Research & Development,Medical,Research Scientist,Divorced,True,Male,1,True
32.0,24.0,5309,1,15,10,8,7,Travel_Frequently,Research & Development,Life Sciences,Laboratory Technician,Married,False,Male,2,False
38.0,1.0,2619,3,17,0,0,0,Travel_Rarely,Research & Development,Life Sciences,Research Scientist,Single,False,Female,1,False
37.0,1.0,4859,1,16,5,4,3,Travel_Rarely,Sales,Medical,Sales Executive,Single,False,Female,2,False
37.0,1.0,9525,1,14,6,3,3,Travel_Frequently,Sales,Medical,Sales Executive,Divorced,False,Male,2,False
39.0,2.0,7880,0,18,8,7,7,Travel_Rarely,Sales,Life Sciences,Sales Executive,Single,False,Male,3,False
54.0,2.0,10686,6,11,9,4,0,Travel_Rarely,Sales,Life Sciences,Sales Executive,Married,False,Female,3,False
31.0,6.0,6172,4,18,7,7,7,Travel_Rarely,Sales,Life Sciences,Sales Executive,Married,True,Male,2,True
46.0,1.0,10453,1,25,24,13,7,Travel_Rarely,Sales,Marketing,Sales Executive,Divorced,False,Female,3,False
38.0,1.0,4440,0,15,15,13,8,Travel_Rarely,Sales,Life Sciences,Sales Executive,Married,False,Male,2,False
43.0,2.0,7847,1,17,10,9,8,Travel_Rarely,Sales,Medical,Sales Executive,Married,True,Male,2,False
37.0,9.0,2326,1,12,4,2,2,Travel_Frequently,Research & Development,Medical,Research Scientist,Married,True,Male,1,False
39.0,8.0,5238,4,18,1,0,0,Travel_Rarely,Sales,Medical,Sales Executive,Married,True,Female,2,True
42.0,14.0,6244,7,17,5,4,3,Travel_Rarely,Sales,Medical,Sales Executive,Single,False,Female,2,False
31.0,4.0,3978,8,12,2,2,2,Travel_Rarely,Research & Development,Medical,Laboratory Technician,Divorced,False,Female,1,False
39.0,6.0,2404,7,21,2,2,2,Travel_Rarely,Research & Development,Medical,Laboratory Technician,Married,True,Male,1,True
37.0,9.0,5098,1,19,10,7,8,Travel_Rarely,Research & Development,Medical,Research Scientist,Single,False,Male,2,False
31.0,8.0,4084,1,12,7,2,7,Travel_Frequently,Research & Development,Life Sciences,Research Scientist,Single,False,Female,1,True
34.0,13.0,8628,1,18,8,7,1,Travel_Rarely,Sales,Medical,Sales Executive,Divorced,False,Male,3,False
27.0,8.0,4342,0,19,4,2,1,Travel_Frequently,Sales,Marketing,Sales Executive,Married,False,Male,2,False
34.0,1.0,7083,1,14,10,9,6,Travel_Rarely,Sales,Technical Degree,Sales Executive,Married,True,Male,3,False
